Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
24.0,Nickeil Alexander-Walker,27.0,ATL,SG,40.0,33.0,1318.0,288.0,641.0,0.449,121.0,321.0,0.377,167.0,320.0,0.522,0.544,131.0,152.0,0.862,24.0,119.0,143.0,131.0,43.0,23.0,81.0,85.0,828.0,0.0,
25.0,Norman Powell,32.0,MIA,SG,34.0,34.0,1048.0,271.0,559.0,0.485,104.0,251.0,0.414,167.0,308.0,0.542,0.578,165.0,193.0,0.855,12.0,116.0,128.0,91.0,43.0,7.0,67.0,77.0,811.0,0.0,
26.0,Michael Porter Jr.,27.0,BRK,SF,31.0,31.0,1026.0,282.0,580.0,0.486,118.0,294.0,0.401,164.0,286.0,0.573,0.588,116.0,138.0,0.841,41.0,191.0,232.0,102.0,32.0,7.0,79.0,65.0,798.0,0.0,
27.0,Scottie Barnes,24.0,TOR,PF,41.0,41.0,1409.0,309.0,614.0,0.503,45.0,134.0,0.336,264.0,480.0,0.55,0.54,133.0,161.0,0.826,88.0,251.0,339.0,223.0,55.0,58.0,106.0,116.0,796.0,2.0,
28.0,Shaedon Sharpe,22.0,POR,SG,37.0,31.0,1102.0,300.0,664.0,0.452,72.0,220.0,0.327,228.0,444.0,0.514,0.506,122.0,158.0,0.772,41.0,121.0,162.0,96.0,54.0,5.0,108.0,73.0,794.0,0.0,
29.0,DeMar DeRozan,36.0,SAC,PF,41.0,41.0,1374.0,282.0,555.0,0.508,32.0,89.0,0.36,250.0,466.0,0.536,0.537,189.0,215.0,0.879,22.0,116.0,138.0,160.0,59.0,10.0,43.0,83.0,785.0,0.0,
30.0,Karl-Anthony Towns,30.0,NYK,C,37.0,37.0,1197.0,251.0,536.0,0.468,61.0,173.0,0.353,190.0,363.0,0.523,0.525,214.0,248.0,0.863,106.0,310.0,416.0,110.0,34.0,24.0,96.0,131.0,777.0,0.0,
31.0,Desmond Bane,27.0,ORL,SG,40.0,40.0,1353.0,279.0,617.0,0.452,67.0,198.0,0.338,212.0,419.0,0.506,0.506,143.0,154.0,0.929,51.0,131.0,182.0,181.0,32.0,20.0,89.0,120.0,768.0,0.0,
32.0,Miles Bridges,27.0,CHO,PF,39.0,39.0,1302.0,267.0,603.0,0.443,90.0,270.0,0.333,177.0,333.0,0.532,0.517,137.0,162.0,0.846,36.0,215.0,251.0,143.0,21.0,21.0,57.0,72.0,761.0,0.0,
33.0,Giannis Antetokounmpo,31.0,MIL,PF,26.0,26.0,761.0,288.0,444.0,0.649,14.0,36.0,0.389,274.0,408.0,0.672,0.664,166.0,255.0,0.651,76.0,176.0,252.0,147.0,23.0,21.0,87.0,71.0,756.0,0.0,
34.0,Cooper Flagg,19.0,DAL,SF,40.0,40.0,1363.0,287.0,601.0,0.478,39.0,136.0,0.287,248.0,465.0,0.533,0.51,139.0,170.0,0.818,46.0,204.0,250.0,167.0,51.0,32.0,87.0,91.0,752.0,0.0,
35.0,Kon Knueppel,20.0,CHO,SF,39.0,38.0,1269.0,257.0,535.0,0.48,134.0,315.0,0.425,123.0,220.0,0.559,0.606,95.0,107.0,0.888,38.0,161.0,199.0,140.0,27.0,8.0,89.0,91.0,743.0,0.0,
36.0,Dillon Brooks,30.0,PHO,SF,34.0,34.0,1047.0,268.0,587.0,0.457,85.0,246.0,0.346,183.0,341.0,0.537,0.529,103.0,122.0,0.844,24.0,89.0,113.0,59.0,40.0,2.0,69.0,117.0,724.0,0.0,
37.0,Jimmy Butler,36.0,GSW,SF,36.0,36.0,1129.0,220.0,429.0,0.513,31.0,81.0,0.383,189.0,348.0,0.543,0.549,240.0,277.0,0.866,79.0,121.0,200.0,177.0,51.0,8.0,58.0,45.0,711.0,0.0,
38.0,Derrick White,31.0,BOS,SG,38.0,38.0,1302.0,245.0,617.0,0.397,121.0,366.0,0.331,124.0,251.0,0.494,0.495,97.0,110.0,0.882,33.0,134.0,167.0,198.0,50.0,58.0,71.0,65.0,708.0,0.0,
39.0,Amen Thompson,23.0,HOU,PG,37.0,37.0,1370.0,268.0,516.0,0.519,15.0,76.0,0.197,253.0,440.0,0.575,0.534,145.0,180.0,0.806,105.0,178.0,283.0,190.0,49.0,20.0,97.0,91.0,696.0,0.0,
40.0,CJ McCollum,34.0,2TM,PG,37.0,35.0,1133.0,256.0,566.0,0.452,98.0,256.0,0.383,158.0,310.0,0.51,0.539,85.0,109.0,0.78,23.0,102.0,125.0,133.0,26.0,9.0,60.0,76.0,695.0,0.0,
40.0,CJ McCollum,34.0,WAS,SG,35.0,35.0,1082.0,240.0,529.0,0.454,96.0,244.0,0.393,144.0,285.0,0.505,0.544,82.0,102.0,0.804,23.0,101.0,124.0,126.0,24.0,9.0,58.0,73.0,658.0,0.0,
40.0,CJ McCollum,34.0,ATL,PG,2.0,0.0,51.0,16.0,37.0,0.432,2.0,12.0,0.167,14.0,25.0,0.56,0.459,3.0,7.0,0.429,0.0,1.0,1.0,7.0,2.0,0.0,2.0,3.0,37.0,0.0,
41.0,Jaren Jackson Jr.,26.0,MEM,C,37.0,37.0,1125.0,254.0,530.0,0.479,61.0,169.0,0.361,193.0,361.0,0.535,0.537,116.0,152.0,0.763,34.0,173.0,207.0,71.0,33.0,55.0,81.0,142.0,685.0,0.0,
42.0,Payton Pritchard,28.0,BOS,PG,39.0,39.0,1282.0,248.0,553.0,0.448,99.0,293.0,0.338,149.0,260.0,0.573,0.538,67.0,77.0,0.87,39.0,136.0,175.0,207.0,34.0,4.0,43.0,58.0,662.0,0.0,
43.0,Immanuel Quickley,26.0,TOR,PG,40.0,40.0,1300.0,229.0,541.0,0.423,100.0,288.0,0.347,129.0,253.0,0.51,0.516,102.0,129.0,0.791,23.0,145.0,168.0,244.0,46.0,5.0,67.0,81.0,660.0,0.0,
44.0,Ryan Rollins,23.0,MIL,PG,40.0,35.0,1271.0,251.0,540.0,0.465,92.0,231.0,0.398,159.0,309.0,0.515,0.55,65.0,84.0,0.774,32.0,148.0,180.0,220.0,59.0,16.0,93.0,111.0,659.0,0.0,
45.0,Nikola Vučević,35.0,CHI,C,39.0,39.0,1197.0,271.0,539.0,0.503,70.0,185.0,0.378,201.0,354.0,0.568,0.568,47.0,59.0,0.797,86.0,273.0,359.0,144.0,27.0,22.0,57.0,77.0,659.0,0.0,
46.0,Alperen Şengün,23.0,HOU,C,30.0,30.0,1033.0,251.0,493.0,0.509,21.0,69.0,0.304,230.0,424.0,0.542,0.53,129.0,179.0,0.721,87.0,180.0,267.0,197.0,43.0,29.0,96.0,99.0,652.0,1.0,
47.0,Evan Mobley,24.0,CLE,PF,36.0,34.0,1194.0,246.0,476.0,0.517,45.0,135.0,0.333,201.0,341.0,0.589,0.564,108.0,169.0,0.639,84.0,229.0,313.0,149.0,35.0,67.0,77.0,93.0,645.0,0.0,
48.0,Onyeka Okongwu,25.0,ATL,C,40.0,29.0,1276.0,241.0,500.0,0.482,75.0,207.0,0.362,166.0,293.0,0.567,0.557,84.0,110.0,0.764,74.0,241.0,315.0,137.0,45.0,39.0,72.0,138.0,641.0,0.0,
49.0,Mikal Bridges,29.0,NYK,SF,40.0,40.0,1397.0,256.0,512.0,0.5,91.0,231.0,0.394,165.0,281.0,0.587,0.589,37.0,47.0,0.787,49.0,137.0,186.0,172.0,65.0,36.0,41.0,77.0,640.0,0.0,
50.0,De'Aaron Fox,28.0,SAS,PG,31.0,31.0,1010.0,233.0,500.0,0.466,62.0,190.0,0.326,171.0,310.0,0.552,0.528,107.0,132.0,0.811,24.0,106.0,130.0,180.0,41.0,8.0,76.0,72.0,635.0,0.0,
51.0,Anthony Black,22.0,ORL,PG,40.0,20.0,1212.0,227.0,488.0,0.465,62.0,177.0,0.35,165.0,311.0,0.531,0.529,112.0,155.0,0.723,32.0,132.0,164.0,157.0,53.0,27.0,97.0,110.0,628.0,0.0,
52.0,Paolo Banchero,23.0,ORL,PF,30.0,30.0,1012.0,212.0,468.0,0.453,27.0,107.0,0.252,185.0,361.0,0.512,0.482,176.0,233.0,0.755,28.0,232.0,260.0,147.0,18.0,22.0,86.0,67.0,627.0,2.0,
53.0,Chet Holmgren,23.0,OKC,PF,35.0,35.0,1013.0,235.0,412.0,0.57,47.0,128.0,0.367,188.0,284.0,0.662,0.627,108.0,138.0,0.783,63.0,231.0,294.0,55.0,20.0,65.0,62.0,96.0,625.0,0.0,
54.0,Victor Wembanyama,22.0,SAS,C,26.0,17.0,753.0,219.0,426.0,0.514,38.0,108.0,0.352,181.0,318.0,0.569,0.559,148.0,177.0,0.836,49.0,236.0,285.0,79.0,23.0,70.0,76.0,73.0,624.0,1.0,
55.0,Austin Reaves,27.0,LAL,SG,23.0,22.0,812.0,189.0,373.0,0.507,62.0,170.0,0.365,127.0,203.0,0.626,0.59,172.0,197.0,0.873,16.0,104.0,120.0,144.0,22.0,5.0,75.0,52.0,612.0,0.0,
56.0,Jeremiah Fears,19.0,NOP,PG,43.0,41.0,1152.0,232.0,534.0,0.434,45.0,139.0,0.324,187.0,395.0,0.473,0.477,100.0,126.0,0.794,33.0,125.0,158.0,136.0,52.0,10.0,105.0,75.0,609.0,0.0,
57.0,Russell Westbrook,37.0,SAC,SF,41.0,35.0,1210.0,223.0,525.0,0.425,79.0,229.0,0.345,144.0,296.0,0.486,0.5,82.0,121.0,0.678,63.0,202.0,265.0,286.0,55.0,7.0,138.0,104.0,607.0,4.0,
58.0,Zion Williamson,25.0,NOP,PF,27.0,20.0,786.0,223.0,385.0,0.579,0.0,3.0,0.0,223.0,382.0,0.584,0.579,160.0,225.0,0.711,63.0,92.0,155.0,91.0,32.0,16.0,65.0,62.0,606.0,0.0,
59.0,LaMelo Ball,24.0,CHO,PG,30.0,29.0,837.0,211.0,508.0,0.415,101.0,273.0,0.37,110.0,235.0,0.468,0.515,79.0,90.0,0.878,29.0,126.0,155.0,231.0,36.0,6.0,102.0,82.0,602.0,1.0,
60.0,Naz Reid,26.0,MIN,C,41.0,1.0,1087.0,225.0,480.0,0.469,99.0,260.0,0.381,126.0,220.0,0.573,0.572,50.0,64.0,0.781,48.0,207.0,255.0,98.0,37.0,36.0,65.0,101.0,599.0,0.0,
61.0,Matas Buzelis,21.0,CHI,PF,40.0,40.0,1109.0,215.0,444.0,0.484,70.0,203.0,0.345,145.0,241.0,0.602,0.563,91.0,118.0,0.771,45.0,163.0,208.0,68.0,29.0,54.0,69.0,104.0,591.0,0.0,
62.0,Jaime Jaquez Jr.,24.0,MIA,SF,37.0,1.0,1066.0,238.0,449.0,0.53,16.0,62.0,0.258,222.0,387.0,0.574,0.548,95.0,127.0,0.748,45.0,145.0,190.0,172.0,29.0,8.0,81.0,74.0,587.0,0.0,
63.0,Zach LaVine,30.0,SAC,SG,29.0,28.0,953.0,205.0,421.0,0.487,78.0,197.0,0.396,127.0,224.0,0.567,0.58,93.0,105.0,0.886,6.0,84.0,90.0,65.0,19.0,6.0,62.0,62.0,581.0,0.0,
64.0,Josh Giddey,23.0,CHI,PG,30.0,30.0,984.0,200.0,429.0,0.466,56.0,145.0,0.386,144.0,284.0,0.507,0.531,121.0,159.0,0.761,35.0,233.0,268.0,270.0,28.0,11.0,107.0,54.0,577.0,7.0,
65.0,Jaden McDaniels,25.0,MIN,PF,39.0,39.0,1240.0,221.0,424.0,0.521,54.0,129.0,0.419,167.0,295.0,0.566,0.585,80.0,96.0,0.833,43.0,130.0,173.0,105.0,43.0,36.0,65.0,132.0,576.0,0.0,
66.0,Andrew Wiggins,30.0,MIA,SF,36.0,36.0,1140.0,220.0,471.0,0.467,67.0,168.0,0.399,153.0,303.0,0.505,0.538,61.0,80.0,0.763,66.0,108.0,174.0,100.0,44.0,40.0,63.0,89.0,568.0,0.0,
67.0,Naji Marshall,28.0,DAL,SF,41.0,18.0,1186.0,207.0,383.0,0.54,35.0,116.0,0.302,172.0,267.0,0.644,0.586,118.0,151.0,0.781,35.0,152.0,187.0,113.0,43.0,4.0,52.0,81.0,567.0,0.0,
68.0,Andrew Nembhard,26.0,IND,PG,32.0,32.0,1014.0,194.0,440.0,0.441,58.0,159.0,0.365,136.0,281.0,0.484,0.507,110.0,135.0,0.815,12.0,72.0,84.0,226.0,31.0,5.0,71.0,73.0,556.0,0.0,
69.0,Jalen Duren,22.0,DET,C,31.0,31.0,880.0,216.0,341.0,0.633,0.0,0.0,,216.0,341.0,0.633,0.633,123.0,170.0,0.724,127.0,203.0,330.0,53.0,29.0,28.0,70.0,98.0,555.0,0.0,
70.0,VJ Edgecombe,20.0,PHI,SG,35.0,35.0,1253.0,206.0,485.0,0.425,79.0,210.0,0.376,127.0,275.0,0.462,0.506,64.0,81.0,0.79,59.0,127.0,186.0,150.0,55.0,18.0,61.0,113.0,555.0,0.0,
71.0,Tim Hardaway Jr.,33.0,DEN,SG,40.0,5.0,1098.0,183.0,399.0,0.459,115.0,278.0,0.414,68.0,121.0,0.562,0.603,72.0,81.0,0.889,8.0,87.0,95.0,56.0,20.0,4.0,16.0,49.0,553.0,0.0,
72.0,Ajay Mitchell,23.0,OKC,SG,39.0,8.0,1027.0,199.0,416.0,0.478,42.0,124.0,0.339,157.0,292.0,0.538,0.529,111.0,126.0,0.881,27.0,108.0,135.0,141.0,56.0,13.0,57.0,86.0,551.0,0.0,
73.0,Donte DiVincenzo,29.0,MIN,SG,41.0,41.0,1290.0,184.0,437.0,0.421,126.0,331.0,0.381,58.0,106.0,0.547,0.565,54.0,71.0,0.761,41.0,143.0,184.0,172.0,53.0,18.0,54.0,99.0,548.0,0.0,
74.0,Santi Aldama,25.0,MEM,PF,39.0,8.0,1091.0,208.0,438.0,0.475,63.0,187.0,0.337,145.0,251.0,0.578,0.547,67.0,98.0,0.684,61.0,203.0,264.0,120.0,35.0,29.0,52.0,61.0,546.0,0.0,
75.0,Franz Wagner,24.0,ORL,SF,24.0,24.0,801.0,187.0,382.0,0.49,36.0,100.0,0.36,151.0,282.0,0.535,0.537,135.0,164.0,0.823,35.0,111.0,146.0,88.0,28.0,9.0,43.0,53.0,545.0,0.0,
76.0,Keldon Johnson,26.0,SAS,SF,40.0,0.0,944.0,204.0,361.0,0.565,51.0,123.0,0.415,153.0,238.0,0.643,0.636,84.0,108.0,0.778,80.0,172.0,252.0,49.0,26.0,3.0,38.0,77.0,543.0,0.0,
77.0,Jabari Smith Jr.,22.0,HOU,PF,36.0,36.0,1247.0,197.0,455.0,0.433,77.0,225.0,0.342,120.0,230.0,0.522,0.518,72.0,95.0,0.758,55.0,193.0,248.0,66.0,27.0,28.0,47.0,101.0,543.0,0.0,
78.0,Saddiq Bey,26.0,NOP,SF,36.0,28.0,1074.0,192.0,435.0,0.441,58.0,183.0,0.317,134.0,252.0,0.532,0.508,100.0,124.0,0.806,60.0,147.0,207.0,81.0,33.0,2.0,21.0,38.0,542.0,0.0,
79.0,Bam Adebayo,28.0,MIA,C,32.0,32.0,986.0,198.0,434.0,0.456,42.0,126.0,0.333,156.0,308.0,0.506,0.505,100.0,132.0,0.758,54.0,256.0,310.0,85.0,31.0,26.0,59.0,56.0,538.0,0.0,
80.0,Peyton Watson,23.0,DEN,SF,39.0,29.0,1145.0,194.0,380.0,0.511,53.0,130.0,0.408,141.0,250.0,0.564,0.58,96.0,129.0,0.744,38.0,158.0,196.0,72.0,39.0,39.0,64.0,97.0,537.0,0.0,
81.0,Stephon Castle,21.0,SAS,PG,31.0,31.0,959.0,181.0,393.0,0.461,33.0,121.0,0.273,148.0,272.0,0.544,0.503,140.0,193.0,0.725,34.0,125.0,159.0,211.0,40.0,8.0,117.0,109.0,535.0,1.0,
82.0,Toumani Camara,25.0,POR,PF,41.0,41.0,1385.0,186.0,444.0,0.419,105.0,300.0,0.35,81.0,144.0,0.563,0.537,53.0,75.0,0.707,73.0,138.0,211.0,111.0,42.0,19.0,87.0,135.0,530.0,0.0,
83.0,Derik Queen,21.0,NOP,C,42.0,30.0,1091.0,204.0,416.0,0.49,7.0,39.0,0.179,197.0,377.0,0.523,0.499,112.0,144.0,0.778,72.0,241.0,313.0,182.0,44.0,41.0,103.0,125.0,527.0,2.0,
84.0,Collin Gillespie,26.0,PHO,PG,40.0,21.0,1119.0,186.0,429.0,0.434,114.0,279.0,0.409,72.0,150.0,0.48,0.566,40.0,47.0,0.851,42.0,124.0,166.0,192.0,58.0,11.0,68.0,58.0,526.0,0.0,
85.0,Anfernee Simons,26.0,BOS,SG,39.0,0.0,936.0,187.0,426.0,0.439,99.0,246.0,0.402,88.0,180.0,0.489,0.555,52.0,59.0,0.881,19.0,72.0,91.0,98.0,17.0,4.0,41.0,67.0,525.0,0.0,
86.0,Jerami Grant,31.0,POR,PF,26.0,14.0,789.0,156.0,358.0,0.436,65.0,167.0,0.389,91.0,191.0,0.476,0.527,142.0,164.0,0.866,30.0,75.0,105.0,69.0,19.0,16.0,57.0,77.0,519.0,0.0,
87.0,Quentin Grimes,25.0,PHI,SG,37.0,7.0,1169.0,166.0,378.0,0.439,80.0,221.0,0.362,86.0,157.0,0.548,0.545,107.0,123.0,0.87,25.0,119.0,144.0,139.0,37.0,18.0,78.0,76.0,519.0,0.0,
88.0,De'Andre Hunter,28.0,CLE,SF,37.0,23.0,992.0,176.0,411.0,0.428,62.0,202.0,0.307,114.0,209.0,0.545,0.504,105.0,120.0,0.875,25.0,135.0,160.0,81.0,23.0,5.0,58.0,96.0,519.0,0.0,
89.0,Bobby Portis,30.0,MIL,PF,40.0,6.0,935.0,207.0,424.0,0.488,76.0,161.0,0.472,131.0,263.0,0.498,0.578,29.0,39.0,0.744,53.0,207.0,260.0,52.0,22.0,7.0,42.0,64.0,519.0,0.0,
90.0,Alex Sarr,20.0,WAS,C,30.0,30.0,831.0,204.0,410.0,0.498,30.0,87.0,0.345,174.0,323.0,0.539,0.534,68.0,96.0,0.708,66.0,161.0,227.0,85.0,23.0,69.0,55.0,59.0,506.0,0.0,
91.0,Ivica Zubac,28.0,LAC,C,34.0,33.0,1064.0,215.0,355.0,0.606,0.0,0.0,,215.0,355.0,0.606,0.606,74.0,102.0,0.725,118.0,246.0,364.0,83.0,14.0,33.0,66.0,86.0,504.0,0.0,
92.0,Cedric Coward,22.0,MEM,SG,36.0,23.0,960.0,179.0,381.0,0.47,55.0,162.0,0.34,124.0,219.0,0.566,0.542,88.0,104.0,0.846,56.0,184.0,240.0,105.0,20.0,11.0,61.0,72.0,501.0,0.0,
93.0,John Collins,28.0,LAC,PF,38.0,29.0,1044.0,191.0,350.0,0.546,49.0,119.0,0.412,142.0,231.0,0.615,0.616,65.0,81.0,0.802,53.0,137.0,190.0,32.0,34.0,35.0,54.0,101.0,496.0,0.0,
94.0,Noah Clowney,21.0,BRK,PF,38.0,32.0,1084.0,149.0,384.0,0.388,79.0,252.0,0.313,70.0,132.0,0.53,0.491,118.0,149.0,0.792,38.0,112.0,150.0,75.0,30.0,32.0,67.0,107.0,495.0,0.0,
95.0,Joel Embiid,31.0,PHI,C,21.0,21.0,615.0,168.0,355.0,0.473,21.0,88.0,0.239,147.0,267.0,0.551,0.503,137.0,161.0,0.851,42.0,104.0,146.0,69.0,14.0,25.0,66.0,47.0,494.0,0.0,
96.0,Ayo Dosunmu,26.0,CHI,SG,34.0,7.0,889.0,179.0,349.0,0.513,62.0,139.0,0.446,117.0,210.0,0.557,0.602,66.0,76.0,0.868,22.0,71.0,93.0,122.0,24.0,8.0,42.0,56.0,486.0,0.0,
97.0,Myles Turner,29.0,MIL,C,39.0,39.0,1110.0,156.0,370.0,0.422,87.0,225.0,0.387,69.0,145.0,0.476,0.539,84.0,111.0,0.757,47.0,161.0,208.0,61.0,26.0,60.0,39.0,105.0,483.0,0.0,
98.0,Dyson Daniels,22.0,ATL,SG,41.0,41.0,1401.0,213.0,424.0,0.502,7.0,62.0,0.113,206.0,362.0,0.569,0.511,49.0,79.0,0.62,90.0,182.0,272.0,254.0,79.0,19.0,89.0,90.0,482.0,1.0,
99.0,Brandin Podziemski,22.0,GSW,SG,41.0,12.0,1093.0,170.0,372.0,0.457,74.0,184.0,0.402,96.0,188.0,0.511,0.556,68.0,89.0,0.764,28.0,152.0,180.0,130.0,43.0,7.0,55.0,77.0,482.0,0.0,
100.0,Devin Vassell,25.0,SAS,SG,32.0,32.0,1020.0,168.0,398.0,0.422,85.0,224.0,0.379,83.0,174.0,0.477,0.529,59.0,68.0,0.868,15.0,114.0,129.0,77.0,29.0,15.0,30.0,65.0,480.0,0.0,
101.0,Reed Sheppard,21.0,HOU,SG,37.0,4.0,941.0,176.0,396.0,0.444,92.0,228.0,0.404,84.0,168.0,0.5,0.561,34.0,44.0,0.773,13.0,85.0,98.0,120.0,53.0,21.0,44.0,80.0,478.0,0.0,
102.0,Deandre Ayton,27.0,LAL,C,34.0,34.0,996.0,219.0,321.0,0.682,0.0,0.0,,219.0,321.0,0.682,0.682,37.0,60.0,0.617,88.0,210.0,298.0,30.0,25.0,34.0,56.0,83.0,475.0,0.0,
103.0,Kyle Kuzma,30.0,MIL,PF,38.0,15.0,987.0,181.0,354.0,0.511,31.0,96.0,0.323,150.0,258.0,0.581,0.555,82.0,110.0,0.745,36.0,141.0,177.0,83.0,25.0,19.0,61.0,89.0,475.0,0.0,
104.0,Kel'el Ware,21.0,MIA,C,40.0,27.0,980.0,187.0,341.0,0.548,48.0,113.0,0.425,139.0,228.0,0.61,0.619,53.0,65.0,0.815,130.0,272.0,402.0,22.0,36.0,47.0,40.0,68.0,475.0,0.0,
